id	partner_id	ncontractes	npolizas_pagador	npolizas_titular	npolizas_socio	consumannual	maxconsumannual	polizas	bool
1	2	4	1	0	3	27326	9195	[34516, 20671, 50536, 34524]	True
4	5	1	1	0	0	1876	1876	[4646]	True
38	42	6	1	0	5	14852	5500	[53968, 39957, 55513, 48675, 1313, 49251]	True
54	61	2	2	0	0	2263	1493	[929, 21]	True
58	66	1	1	0	0	1688	1688	[23]	True
63	72	1	1	0	0	1629	1629	[44404]	True
69	80	7	0	0	7	16688	5122	[54966, 42445, 24084, 56451, 5348, 58558, 48223]	True
88	100	1	1	0	0	2168	2168	[40636]	True
95	107	1	0	0	1	6549	6549	[41317]	True
100	112	6	2	0	4	11644	3644	[46537, 41, 46976, 46962, 47348, 38754]	True
101	113	4	2	0	2	7930	2435	[42, 49919, 3634, 49453]	True
107	120	2	1	1	0	4668	4281	[43, 50851]	True
139	154	1	1	0	0	1045	1045	[2295]	True
149	167	1	1	0	0	666	666	[58]	True
152	170	1	1	0	0	836	836	[25966]	True
155	174	2	1	0	1	2834	1700	[13431, 61]	True
164	184	1	1	0	0	1165	1165	[2892]	True
168	189	2	2	0	0	5321	3300	[63815, 64]	True
174	195	1	1	0	0	1409	1409	[66]	True
175	196	1	0	0	1	2618	2618	[67]	True
195	220	3	1	0	2	7643	4726	[48229, 41801, 35087]	True
203	230	3	0	0	3	14961	6681	[38087, 49207, 58147]	True
225	253	2	1	0	1	1389	1163	[79, 2929]	True
241	269	4	1	0	3	5165	3950	[42810, 12830, 42806, 62646]	True
252	281	1	1	0	0	1370	1370	[63842]	True
262	293	1	1	0	0	1733	1733	[21421]	True
269	301	3	1	0	2	5377	2742	[43232, 43230, 6033]	True
274	306	1	1	0	0	1405	1405	[98]	True
311	353	2	1	0	1	2759	1800	[132, 50745]	True
313	355	2	1	0	1	6988	4921	[1058, 29756]	True
314	356	1	1	0	0	1750	1750	[40470]	True
328	372	1	1	0	0	2120	2120	[138]	True
332	377	2	0	0	2	2333	2333	[41690, 56301]	True
339	385	2	1	0	1	5116	3119	[44208, 141]	True
341	387	1	0	0	1	2400	2400	[60448]	True
351	400	10	3	2	5	14967	4000	[150, 149, 44944, 47742, 3662, 49449, 46039, 47764, 46493, 26010]	True
357	406	2	1	0	1	5600	3200	[38099, 63681]	True
361	410	4	3	0	1	8276	4186	[155, 56427, 58400, 58367]	True
363	412	2	2	0	0	2755	2227	[156, 1488]	True
372	423	1	1	0	0	3129	3129	[161]	True
373	424	2	2	0	0	2991	2400	[51243, 162]	True
376	428	3	1	0	2	3345	2400	[13650, 65145, 57292]	True
387	444	2	1	0	1	2084	1403	[1903, 59154]	True
389	446	1	1	0	0	1671	1671	[167]	True
390	447	4	0	0	4	7615	2500	[37334, 50471, 52400, 8088]	True
391	449	1	1	0	0	2911	2911	[168]	True
398	459	1	1	0	0	3354	3354	[1772]	True
418	486	6	2	0	4	15915	5233	[4132, 175, 4299, 23087, 48577, 4291]	True
430	500	1	1	0	0	15670	15670	[11740]	True
442	516	1	0	0	1	2529	2529	[7672]	True
445	519	1	1	0	0	2551	2551	[37439]	True
461	541	5	2	0	3	14686	4178	[187, 53016, 49642, 49648, 186]	True
464	545	1	1	0	0	2973	2973	[1522]	True
466	547	3	1	0	2	9392	6039	[36380, 3798, 35283]	True
469	550	3	1	0	2	6249	3393	[1930, 16905, 192]	True
471	552	3	1	0	2	3534	1984	[193, 1629, 42512]	True
478	559	1	1	0	0	537	537	[196]	True
480	561	1	1	0	0	1826	1826	[197]	True
482	563	1	1	0	0	961	961	[198]	True
487	569	1	1	0	0	952	952	[201]	True
501	584	1	1	0	0	1097	1097	[106]	True
505	590	2	1	0	1	4242	2400	[60731, 107]	True
512	597	2	1	0	1	15499	14400	[57099, 111]	True
520	609	2	1	0	1	5198	4708	[114, 1112]	True
523	613	2	1	0	1	3021	3021	[116, 58204]	True
525	615	1	0	0	1	6619	6619	[14587]	True
532	623	1	1	0	0	1808	1808	[204]	True
537	629	0	0	0	0	None	None	[None]	True
544	637	1	1	0	0	1993	1993	[210]	True
545	638	2	2	0	0	3661	3194	[211, 30484]	True
553	647	1	1	0	0	874	874	[214]	True
555	649	1	0	0	1	3279	3279	[216]	True
557	651	1	1	0	0	1178	1178	[217]	True
559	653	2	2	0	0	1500	1500	[48122, 48114]	True
562	657	3	1	0	2	5333	2873	[218, 13084, 16443]	True
573	669	1	1	0	0	1936	1936	[14067]	True
585	684	4	0	0	4	6794	3252	[25341, 1883, 8018, 1882]	True
595	695	1	1	0	0	1853	1853	[34945]	True
602	706	3	3	0	0	2400	1149	[8734, 730, 64271]	True
604	708	1	1	0	0	1596	1596	[231]	True
621	726	1	1	0	0	2098	2098	[242]	True
627	732	1	1	0	0	1452	1452	[244]	True
636	741	1	1	0	0	1523	1523	[250]	True
640	745	2	2	0	0	2551	2550	[2814, 15506]	True
642	747	2	0	1	1	2067	1732	[5350, 39841]	True
646	751	2	1	0	1	6173	3626	[257, 7908]	True
659	765	3	1	0	2	3498	2389	[21471, 264, 21475]	True
668	776	1	1	0	0	1789	1789	[49882]	True
673	783	1	1	0	0	3733	3733	[2383]	True
696	809	1	1	0	0	1655	1655	[276]	True
699	812	2	1	0	1	4587	2664	[39023, 732]	True
702	815	2	1	0	1	3648	2147	[279, 278]	True
708	821	1	1	0	0	2563	2563	[1068]	True
712	825	1	1	0	0	2533	2533	[284]	True
713	826	5	1	0	4	14933	5036	[21722, 40428, 21586, 1446, 31767]	True
735	852	4	1	0	3	6345	1825	[16538, 2677, 45291, 288]	True
752	869	1	1	0	0	1958	1958	[41662]	True
756	873	0	0	0	0	None	None	[None]	True
757	874	4	1	0	3	8588	2834	[48571, 297, 48328, 48573]	True
777	897	1	1	0	0	360	360	[59814]	True
778	898	4	3	0	1	7792	3598	[2220, 309, 24053, 32569]	True
784	905	1	0	0	1	2055	2055	[311]	True
799	921	2	2	0	0	4350	3128	[318, 9573]	True
807	930	1	1	0	0	4070	4070	[2237]	True
835	960	1	1	0	0	2459	2459	[13441]	True
838	963	1	1	0	0	1800	1800	[58449]	True
852	979	4	0	0	4	8489	2476	[4326, 1336, 17781, 11889]	True
858	987	1	1	0	0	1430	1430	[21449]	True
862	992	2	1	0	1	3375	2068	[29620, 2402]	True
868	999	1	1	0	0	1256	1256	[346]	True
871	1003	1	1	0	0	0	0	[348]	True
876	1011	0	0	0	0	None	None	[None]	True
877	1012	1	1	0	0	8097	8097	[349]	True
887	1023	3	3	0	0	10563	8280	[42961, 352, 20427]	True
888	1024	2	1	0	1	2658	2158	[59513, 353]	True
904	1043	1	1	0	0	3957	3957	[2310]	True
934	1078	1	1	0	0	1900	1900	[50693]	True
938	1082	2	2	0	0	3456	1800	[56854, 367]	True
939	1083	3	1	0	2	6197	3226	[44989, 47212, 26888]	True
942	1086	2	1	0	1	20503	14400	[368, 55802]	True
948	1092	1	1	0	0	962	962	[3321]	True
961	1108	6	1	0	5	26295	18014	[8086, 58556, 3783, 376, 52528, 17500]	True
964	1111	3	1	0	2	16070	12441	[61409, 38101, 2179]	True
971	1118	2	1	0	1	4478	2975	[6311, 26622]	True
1003	1155	1	1	0	0	5556	5556	[827]	True
1015	1169	1	0	0	1	1955	1955	[1614]	True
1016	1170	2	1	0	1	6141	3741	[7692, 61753]	True
1025	1180	2	1	0	1	3780	2731	[11087, 724]	True
1027	1183	6	2	0	4	15935	4694	[30260, 22302, 24979, 1587, 28873, 22304]	True
1032	1190	1	1	0	0	3976	3976	[412]	True
1045	1205	3	1	0	2	7841	4363	[31588, 417, 13372]	True
1051	1213	3	2	1	0	4616	2137	[57620, 422, 23063]	True
1052	1215	2	1	0	1	5657	4627	[423, 30741]	True
1061	1224	1	1	0	0	3083	3083	[3146]	True
1073	1237	4	1	0	3	10128	3240	[58066, 1652, 29958, 55236]	True
1078	1244	2	1	0	1	3650	2079	[435, 34876]	True
1080	1246	4	4	0	0	7523	2600	[61691, 78, 1169, 436]	True
1097	1267	1	1	0	0	1500	1500	[37918]	True
1150	1332	1	1	0	0	3760	3760	[4196]	True
1161	1343	4	2	0	2	6405	2586	[1621, 3618, 29456, 35754]	True
1166	1350	2	1	0	1	2392	2376	[42371, 29921]	True
1187	1374	2	1	0	1	21524	18315	[19906, 487]	True
1190	1377	3	0	0	3	13246	9194	[1850, 62034, 57277]	True
1196	1384	1	0	0	1	3785	3785	[3149]	True
1217	1414	1	1	0	0	1697	1697	[510]	True
1229	1432	2	1	1	0	2162	1885	[32453, 516]	True
1232	1435	1	1	0	0	2023	2023	[519]	True
1236	1441	1	1	0	0	2286	2286	[1231]	True
1237	1442	1	1	0	0	3267	3267	[865]	True
